     1→( () => {
     2→    var t = {
  1527→                }
  1528→                );
  1529→                const D = () => w && 0 === f.filter(t => t.id === d).length
  1530→                  , A = t => {
  1531→                    f.push({
  1532→                        id: d,
  1533→                        url: t,
  1534→                        ts: (new Date).getTime()
  1535→                    }),
  1536→                    f.length > 3 && f.shift()
  1537→                }
  1538→                ;
  1539→                function P() {
  1540→                    return s.timeOrigin
  1541→                }
  1542→                function C() {
  1543→                    const t = document.referrer || ""
  1544→                      , e = f[f.length - 1];
  1545→                    return w && g && e ? e.url : t
  1546→                }
  1547→                function U() {
  1548→                    if (!p || !p.serverTiming)
  1549→                        return;
  1550→                    let t = [];
  1551→                    for (const e of ["navigation", "resource"])
  1552→                        for (const {name: n, serverTiming: r} of s.getEntriesByType(e))
  1553→                            if (r) {
  1554→                                if ("resource" === e) {
  1555→                                    const t = p.serverTiming.location_startswith;
  1556→                                    if (!t || !Array.isArray(t))
  1557→                                        continue;
  1558→                                    let e = !1;
  1559→                                    for (const r of t)
  1560→                                        if (n.startsWith(r)) {
  1561→                                            e = !0;
  1562→                                            break
  1563→                                        }
  1564→                                    if (!e)
  1565→                                        continue
  1566→                                }
  1567→                                for (const {name: i, description: o, duration: s} of r)
  1568→                                    if (p.serverTiming.name && p.serverTiming.name[i])
  1569→                                        try {
  1570→                                            const r = new URL(n);
  1571→                                            t.push({
  1572→                                                location: "resource" === e ? `${r.origin}${r.pathname}` : void 0,
  1573→                                                name: i,
  1574→                                                dur: s,
  1575→                                                desc: o
  1576→                                            })
  1577→                                        } catch (t) {}
  1578→                            }
  1579→                    return t
  1580→                }
  1581→                function I(t) {
  1582→                    if ("function" == typeof s.getEntriesByType) {
  1583→                        const e = s.getEntriesByType("navigation");
  1584→                        let n = {};
  1585→                        t.timingsV2 = {},
  1586→                        e && e[0] && (e[0].nextHopProtocol && (n.nextHopProtocol = e[0].nextHopProtocol),
  1587→                        e[0].transferSize && (n.transferSize = e[0].transferSize),
  1588→                        e[0].decodedBodySize && (n.decodedBodySize = e[0].decodedBodySize),
  1589→                        t.dt = e[0].deliveryType),
  1590→                        (0,
  1591→                        o.buildTimingsObject)(n, t.timingsV2, o.timingsV2TargetKeys)
  1592→                    }
  1593→                }
  1594→                function M(t) {
  1595→                    var e;
  1596→                    if ("first-contentful-paint" === t && y.fcp && y.fcp.value)
  1597→                        return y.fcp.value;
  1598→                    if ("function" == typeof s.getEntriesByType) {
  1599→                        const n = null === (e = s.getEntriesByType("paint")) || void 0 === e ? void 0 : e.filter(e => e.name === t)[0];
  1600→                        return n ? n.startTime : 0
  1601→                    }
  1602→                    return 0
  1603→                }
  1604→                w && (u = n(),
  1605→                (t => {
  1606→                    var e = t.pushState;
  1607→                    if (e) {
  1608→                        let r = () => {
  1609→                            d = (0,
  1610→                            i.v4)(),
  1611→                            h = 0
  1612→                        }
  1613→                        ;
  1614→                        t.pushState = function(i, o, s) {
  1615→                            l = n(s);
  1616→                            const a = n();
  1617→                            let c = !0;
  1618→                            return l == a && (c = !1),
  1619→                            c && (D() && ((null == g ? void 0 : g.url) == a && (null == g ? void 0 : g.triggered) || S(a),
  1620→                            A(a)),
  1621→                            r()),
  1622→                            e.apply(t, [i, o, s])
  1623→                        }
  1624→                        ,
  1625→                        window.addEventListener("popstate", function(t) {
  1626→                            D() && ((null == g ? void 0 : g.url) == l && (null == g ? void 0 : g.triggered) || S(l),
  1627→                            A(l)),
  1628→                            l = n(),
  1629→                            r()
  1630→                        })
  1631→                    }
  1632→                }
  1633→                )(window.history))
  1634→            }()
  1635→        }
  1636→        )()
  1637→    }
  1638→    )()
  1639→}
  1640→)();
  1641→
